五十音,店舗名,住所,電話番号,サービス内容,一言PR,お店の特徴,ホームページ,営業時間,定休日,駐車場,その他,スタンプラリー,メッセンジャー,ジャンル
あ,磯藤, 静岡県島田市大井町2-4,0547350225,サクサク天重御膳 1000円,駿河湾や御前崎沖の新鮮な魚介類や、スペインよりイベリコ豚も取り寄せています。ジャンルにとらわれない創作料理をリーズナブルな価格で御提供しております。,"小さくアットホームなお店です。お客様同士が仲良くなれ新しい人の繋がりが持てる事も魅力の１つです。",,ランチ11:00?14:00（ラストオーダー13:15）夜17:00?22:00,水曜,8台,,参加する,利用している,飲食
あ,味わい処　座楽,藤枝市青南町4-12-22,054-636-7890,"ジュース１杯サービス","小さなお子さんがいても美味しいお食事と美味しいお酒を楽めます。","藤枝と島田の境にある「味わい処 座楽」。海鮮料理と20種以上の日本酒がウリ他にはなかなかない「離乳食のメニュー」が充実お子様づれでも、ゆっくりと楽しめるお店です。送迎バスもありますので帰りを気にすることなく楽しめます。個室2～50名様迄OK",https://r.gnavi.co.jp/5hbknu6z0000/,ランチ　11:00～14:０0ディナー　17:00～23:00（L.O.22:30）,水,有　40台,,参加しない,利用している,飲食
あ,朝日園　茶房遊,島田市川根町身成４６９３番地,0547-53-4488,"シマアツ丼を当日限定販売します！シマアツ参加店とコラボした美味しいもの尽くしのシマアツ丼をぜひご賞味下さい。",美味しい厳選のシマアツ食材を使ったシマアツ丼をぜひ食べにいらして下さい。,"川根町にあるお茶カフェです。家族みんなで楽しめる空間です。川根茶の販売はもちろんのこと、一年中提供しているかき氷は大人気♪その他、川根抹茶のジェラートやソフトクリリームなどがございます。",,10時～18時,"冬季：火曜定休夏季：無休",25台,,参加する,利用している,食品関連
あ,お食事処たばこや,島田市川根町家山６６０－２,0547-53-2103,シマアツ当日ご来店されたお客様に粗品をプレぜント致します。,"当日は粗品のプレゼントをしますので是非ご来店下さい！","お昼は定食をメインに食事を提供しております。また法事、慶事等宴会などにもご利用頂けます。",,１１：００～１４：００・１７：００～２０：００,月曜日,１４台,,参加する,利用していない,飲食
あ,朝日園　駅前店,島田市川根町家山372-1,0547-53-2058,５００円以上お買い上げのお客様へ「茶あめ」をプレゼントさせていただきます。,朝日園の温かいお茶でホッとひと息いかがでしょうか。,大井川鐡道家山駅から徒歩１０秒のお店の前には、ＳＬが走っています。囲炉裏の前でお茶を飲みながら、ＳＬの汽笛が聞こえてきます。店内のどのお茶も試飲が可能となっておりますので、お気軽にご相談ください。（喫茶はございません）,,8:00～17:00,年中無休,６台,,参加する,利用していない,食品関連
あ,お茶のさすき園,島田市阪本938-1,0547-38-2107,"○店内500円以上お買い上げのお客様にオリジナルスイーツをプレゼントいたします。○キッズにはお菓子もプレゼンしちゃう。",このほど店舗のリニューアルをしました。おこしやす,"　この度さすき園は、なんと店舗を全面改装いたしました！！ 　店内も格段に広くなり、商品アイテムも増えております。さらにお茶屋でカフェを楽しめるスペースもできました。家族ずれのお客様にも楽しんでいただけるよう、中庭でお遊戯できる場所もあります。　お茶はどこにも負けない鮮度と品質。さすきは今までもこれからもより良くを追求し続けます。飲み茶から贈答品、配達も致します。",http://sasuki.jp,月～土9：00～19：00、日祝9：00～18：00,元日,"大型バス3台　自家用車22台自転車、バイクも駐車できます。",,参加する,利用していない,食品関連
あ,有限会社　お茶のあおしま,島田市井口1206,0547-38-3739,"プチマルシェ開催（出店者さんはお楽しみに！）お茶屋さんの作ったお茶入り焼きおにぎり販売（数量限定）アンケートに答えてお茶のあおしまシマアツ一煎パックプレゼント","お茶が入った焼きおにぎり美味しいよ。食べに来てね。マルシェもお楽しみに！","静岡県内のお茶農家さんと共に考え、安心安全なお茶づくりを目指しています。店主がお客様のリクエストにお答えしてオリジナルのブレンド茶を作っています。世界にひとつだけの味を作りませんか？",http://www.ocha-aoshima.co.jp,9:00am-18:00pm,日曜日 祭日（シマアツ開催日は営業）,有　５台,200,参加する,利用している,食品関連
あ,アクトCafe,島田市島76-1,0547-45-3101,"大井川杉の梁材を利用した、ベンチづくりの木工体験を行います。小さなお子様でも、スタッフが補助致します。作る物は、3種類ご用意します。①ベンチ大/高さ400ｍｍ×幅900ｍｍ×奥行（約）210ｍｍ（１５００円）　②ベンチ小/高さ400ｍｍ×幅450ｍｍ×奥行（約）180ｍｍ（１０００円）　③踏み台/高さ230ｍｍ×幅360ｍｍ×奥行（約）180ｍｍ（５００円）お部屋に置くと、杉の香りが優しく癒してくれます。④移動石窯ピザ屋La Balena Volanteさんのピザも販売します！",「心豊かに暮らすヒントを学ぶ講座」を、毎月開催しています。キッチン付きレンタルスペースとなっているので、ぜひご活用ください。,"アクトCafeでは、毎月、講師の方を招き、心豊かに暮らすヒントを学ぶ講座「くらし・たのしの会」を開催しています。日々の暮らしの中で、アクトCafeで学んだことをふと思い出し、“日常にプラスα”をしてもらえたらとうれしいです。また、会場はレンタルスペースとしてもご利用いただけます。木に包まれ、心地よい空間で、、誰でも利用可能な『レンタルスペース』。 ちょっとした会合や、各種教室、ライブ、イベント会場としてお使い頂けます。 キッチン付きなので、お料理教室や開業前のプレ店舗としての利用も可能です。 利用時間はam8:00~pm9:00。利用料は１時間毎500円（最初の１時間のみ1000円）となっております。",http://www.act-home.jp/,7：30～17：30,"第１・３土曜/日曜※レンタルは第１・３土曜/日曜ともご利用いただけます。",30台,"ダイレクトメールを３５０部ほど１１上旬に出すので、400部ほどいただければと思います。",参加する,,その他
か,桑原精肉店,島田市本通1丁1-17,0547-35-3258,"焼豚 ?430(税別)→?398(税別)に国産豚肩ロース?258(税別)→?198(税別)に",焼豚は、gでも 金額でも枚数でも 勿論 丸のままでもokです 御自由にどうぞ,"焼豚 ローストチキン 精肉などを真空パックにして地方発送をしております 賞味期限は一週間になっております 加工品は湯煎で温めてお食べいただけます御注文 お待ちして居ります",http://焼豚.jp,09:00～18:00,水曜,5台,"毎回 ホームページURLを書き込んでもはねられますURLは漢字で登録してあります 登録できるようにして下さいURLは焼豚.jpです よろしく",参加する,利用している,食品関連
か,Cafe Zeal,島田市本通４丁目６－５,0547-33-6686,ランチorセットメニュー　ドリンクサービス,忘年会にぴったりなコースメニューご用意しております,"ゆったりとしたソファーでくつろげる店内です。仲の良いお友達や同僚、ご家族と楽しい時間をお過ごしください。",https://www.instagram.com/zeal_cafezeal/,日～木　11：30～18：00　　金・土　11：30～22：00,火曜,１9台,,参加しない,利用していない,飲食
か,かざりや平林,島田市本通6丁目7862,0547-37-5614,"指10本のサイズを測っちゃお。今すぐ必要だから、いつかの日のために、自分の今を知るために、プレゼントを要求するために。指のサイズを測っておいてはどうでしょう。",自分を知るって面白いですよ。,"宝飾品の修理、加工、リフォームの専門店。1892年創業。 アクセサリーからストラップ、数珠、直せるものは何でも直します。宝飾の職人がお客様に丁寧に説明させていただきます。当店オリジナルの商品もあります。",http://kazariya.tv,9:30-20:00,水曜,2台,,参加しない,利用している,雑貨
か,海産物処ふじ田,島田市新田町5-24,0547-37-6671,"一日限定商品がズラリ！第２回「ふじ田の逸品市場」開催",普段は取り扱っていない逸品を県内各所からあつめて１日限定販売をします,"海産物、乾物の専門店。御前崎港にあがった一本釣りの生鰹を使用した「手火山式かつお節」の取扱店です。一本釣り、生鰹、手火山式。この３つの条件がそろうかつお節は生産量が少なく全国的にみても希少です。風味、口どけをお楽しみください。ギフト商品も承ります。お気軽にお問い合わせください。",http://www.kaisanbutsu-fujita.com/,９：００～１９：００,日曜,５台,,参加する,利用している,食品関連
か,Cafe &Cafe ポプリ,島田市大津通り4－3,0547-36-7771,"島田市緑茶化計画サブレプレ販売次回使用可能　イラストケーキ割引券プレゼントワークショップ（①女神メイク＆美眉②耳つぼ③アイシングクッキー④アロマキャンドル⑤手相⑥チョークアート）",今回、島田市緑茶化計画の一環で島田茶を使ってサブレを販売予定（計画進行中）,"トアルコトラジャコーヒーの飲める店として、県内からお客様が、おいでくださっています。実は　ハンバーグの美味しいお店としても、根強い人気店。イラストデコレーションは全国に発送している実力店　クオリティーの高さとリーズナブルなお値段は他店を寄せ付けません！",http://popuri-co.jp,AM10:00~LOPM9:30,第2・第4　木曜日,8台,,参加する,利用している,飲食
か,株式会社カネハチ初倉店,島田市阪本1462-1,0547-38-1331,"*シマアツ限定商品の販売（この日しか買えない逸品）*シマアツ当日に参加企業あるいは参加店舗でお買物をしたレシートか領収書等お買物して来た証拠をレジにてご提示いただけると、その日のカネハチでのお買物5％引きさせていただきます！（買いまわっていただくための販促です）合言葉は？『シマアツ！』","念願のシマアツ、ついに正式初参加公認頂きましたカネハチ初倉店へ是非！","地域に密着したいお店です 地域を盛り上げたいお店です お客様の為になる価値あるものを提供したいお店です お客様と笑顔で触れ合いたいお店です お客様を愛したいお店です そんな心のお店です",,9:00～20:00,"☆年２回　定期休業有（変更の可能性あり）*５月３週目の木曜日*お正月年始１月２．３の２日間",６０台,,参加する,,食品関連
か,クルマ買取・輸出　カースタ／（株）田中石油店,島田市船木244-5,0547-38-0079,"〇大好評！らくがき自動車！〇クルマ無料査定受付の方にシェスタさんのラスクプレゼント！〇当店自慢の撥水洗車ご利用の方に素敵なグッズプレゼント！",どんなクルマも普通車最低2万円、軽自動車最低5千円で買い取ります！,"出光のガソリンスタンドです！車の輸出・買取だけでなくレンタカーや中古車の販売もしています。今年から新車の個人向けリースも始めました！クルマのことならなんでもご相談に乗ります。ぜひ一度お立ち寄りくださいね！",http://www.facebook.com/CarexporterCARSTA/,7:00～20:00（日曜：8:00～19:00）,なし,あり（3台）,,参加する,利用している,その他
か,ゴルフ室内練習場　ショットメーカー,島田市中河996-1,0547-38-3293,"練習場利用料金半額サービス。(他のサービスとの併用不可)",年齢に関係無く、親子でも楽しめるスポーツです！ぜひ一度ご体験ください！,"雨風に関係無く練習できる室内型です。時間制打ち放題なので、スイング作りに最適です。",,6時～22時(21時受付終了),無し,11台,,参加する,利用している,その他
さ,シマダリフォーム,島田市本通1-3-4,0547-37-5421,"●UVレジンの手作り教室（材料費のみ）●シマリ名物！らっきいさんのマジックショー●ごはんcafe 美・菜・健 かりんのごぱんだ出張販売（予約も可）","母と娘、あなたの想いを大切に洋服をお直しします。","地元で創業35年。紳士服と婦人服の両方を修業したプロの職人が１つ１つ丁寧にお直しいたします！気やすさを重視した提案力で、お客様1人1人にあったお直しをいたします。安心安全のアフターフォローあり。洋服の事なら、当店にお任せください。",,9:00～19:00,水曜,1台,,参加する,利用している,衣類
さ,そね接骨院, 静岡県島田市本通1-4-7,0547-54-4165,"・足湯無料体験・マッサージベッド無料体験・高性能体重計で測量・身体のお悩み相談、最新機器での治療体験",丁寧な手技と最新機器で身体の早期回復を目指す接骨院です！是非、院内を一度ご覧になって下さい。,"当院では、低周波治療器を用いたハイボルテージ療法やランダムアクセス波などを使い症状や部位に応じた治療を行います。日頃からの身体に関するお悩みから、スポーツや交通事故などでのお怪我まで承ります。一緒に完治させましょう！",http://sonesekkotsuin.web.fc2.com,8:00?11:30、15:00?19:00,日曜　水曜午後と土曜午後,10台,,参加する,利用していない,その他
さ,シェアキッチンTHE GROUND,島田市栄町2-3,[phone],お星さまクッキーをプレゼント,サンカク公園で「星空テントを楽しもう★」プラネタリウムでテントに星空を投影します。,"みんなで使うシェアキッチン「THE GROUND」はキッチン付きのレンタルスペースです！ ★自分の得意を活かし「1日カフェ」をオープン！ ★仲間と一緒に貸切パーティー ★キッチン付きだからできる！お料理教室 など、みなさんのアイデアで多様にご活用ください！",http://sorailo.com,不定,不定,無し,,参加しない,利用している,その他
さ,zeal,島田市本通４丁目６－５,0547-33-6685,"ついている値段から更に10％OFF対象外の商品あります。","冬物のアイテム続々と入荷しています。ご来店お待ちしております。",古着・雑貨・新品・男女洋服のお店です。,,日～木　11：30～18：00　金・土　11：30～22：00,火曜,１9台,,参加しない,利用していない,衣類
さ,シバモク・ショップ,島田市東町1379,0547-35-0612,シマアツの合言葉でくじ引き！豪華景品あり。空くじ無し！,木製雑貨専門店。可愛い玩具から生活雑貨までご用意してお待ちしております,木製雑貨専門店のシバモク・ショップです。小さいお店ですが、木の製品がいっぱい！出産祝い等にぴったりな木のおもちゃ！お料理や食事が楽しくなる木の食器類など木製雑貨が好きな方ならワクワクするお店です。店内の商品は限られてしまいますが、オーダー家具や木製看板の製作等、企画・デザイン・製作・取付・修理まで対応いたしますので、お気軽にご相談ください！,http://www.shibamoku.com,10:00?18:00,年中無休（臨時休業あり）イベント出店など,５台,,参加しない,利用している,雑貨
さ,ジョイプラザ島田店,島田市東町1109,0547-33-6111,「シマアツ」の合言葉で【店頭買取10％UPチケット付き景品】をプレゼントします!!,"売るのも買うのもお任せ下さい!!あなたの欲しかった物がみつかるかも!?",新品・中古・アウトレット品の家電製品や家具・衣類・食器・雑貨何でも揃っています。,http://www.joyplaza.net/,10:00～19:30,なし,30台,,参加する,利用していない,その他
さ,ジャパンバザール,静岡県島田市阪本４２４５－３,0547-38-5505,"当日11月26日(日)はバザールの年に1度の収穫祭いろいろな催し物を計画しておりますシマアツと言って見えたお客様には空くじなしのくじ引きを１回引いてもらいます。お肉やお米、お酒、いい物あたりますように",シマアツと叫んでステーキ当てよう！！,地元の牧場で育った美味しい牛肉、県内産の柔らかい豚肉、地元農家の方々の朝どり新鮮野菜や季節の果物が店頭に並んでいます,,9:00～17:30,年始,１５台＋２０台,200,参加する,利用していない,食品関連
さ,株式会社　鈴木モータース,島田市船木249-4,0547-38-0077,"軽自動車の新車びっくり１５万円引き無料ポップコーン。ダイハツ特性『かくかくしかじかミゼット』が見られるかも？","シマアツ参加２回目ですが、よろしくお願いします。","鈴木モータースは創立してから60年以上、ダイハツの車を中心に、新車販売・中古車販売・点検・各種保険を扱ってきました。月々１万円（税別）のリースや、残価設定型クレジットで月々のお支払金額を抑えた買い方など、お客様のニーズに合わせた新しい買い方もお選びいただけます。",http://www.carbell.jp/partner/partner_detail.php?cd=1000000639&no=0,８時～１７時,日曜　祝日,6台,,参加しない,利用している,その他
さ,写真工房（有）モリサワ,島田市金谷栄町3537,0547-45-5753,５００円でSNSプロフィール用写真を撮影します。（撮影後にお客様のメールアドレスへ画像を送信します）,証明写真から記念撮影、現像ブリント、写真の事なら何でもご相談ください。,証明写真から記念撮影、写真の現像からブリント、写真の事なら何でもご相談ください。大切な家族の今をのこす家族写真の撮影はいかがでしょうか？１名様から２０名様くらいまで、当スタジオで撮影可能です。また、出張撮影も承ります。マイナンバーやパスポートなどの証明写真もすぐに仕上げます。大人の肖像撮影、LIFEPHOTOも特別価格４，９８０円（６５歳以上・税別）にて好評予約受付中です。,http://morisawastudio.com,平日と土曜日9時から19時　日曜日と祝祭日9時から18時,木曜,8台,,参加する,利用している,その他
さ,食堂カフェ　樵　kikori,静岡県島田市横岡５７９－１,0547-54-5858,"★樵のアフタヌーンティー★　たまには自分にご褒美。　友達や家族とのんびりな時間。　色々な甘いモノや塩っぱいモノを口にしながら　ちょっぴり贅沢な時間を過ごしませんか？　１５：００START!!　完全予約になります。【内容は、FBでご確認ください。】",きこりが収穫した「山の恵み」を味わえる小さな食堂カフェです。,"きこりが収穫した「山の恵み」を味わえる小さな食堂カフェ。鹿・猪を使ったジビエ料理。南アルプスで穫れた自家養蜂の日本蜂蜜を使ったお菓子。田舎町にあるちょっと変わった雰囲気をお楽しみください…",http://kikori-shokudou.com,11:00～17:00 （L.O.16:30）,火水　月2回の月曜日,５台,,参加する,利用している,飲食
た,小さな雑貨屋　ぽっけ,島田市中央町15-9,0547-54-4426,"シマアツと言っていただいたお客様には表示価格より10％引き（ただし、セール品やハンドメイド作家さんの作品は除く）",普段の生活をもっと楽しく、可愛らしくさせてくれる雑貨がいっぱい扱っています。ぜひ、一度、御来店ください。,大事な人や仲のいい友達へのプレゼントや頑張っている自分へのごほうびなどに選んでいただける、キッチン用品やタオル、観葉植物やガーデンアクセサリー、今流行りのアロマやファッションとアクセサリーの他、ハンドメイドの作家さん達による作品など見ているだけでも楽しい雑貨達がいっぱいです。,http://ameblo.jp/poche-zakka,"10:00～19：00",毎週火曜日（祭日は営業日、翌日休みになります。）,5台,200枚希望,参加する,利用してない,雑貨
た,とろろ屋ととろ,金谷富士見町３１７２,０５４７－３２－９６３７,"合い言葉で、お食事の方ソフトドリンク一杯サービス、次回お食事50円引き！",当店自慢！鯖出汁の濃厚なとろろ汁をお召し上がりください！,オリジナリティ溢れた自然薯料理、夜は居酒屋メニュー、島田のお酒も豊富にあります。お食事、宴会、法事、飲み会、全てに対応できます。,http://tororoyatotoro.com,11:00-15:00 17:00-22;00,木曜日定休日(水曜日ランチのみ営業),15台,,参加する,利用している,飲食
た,This Is Cafe 新金谷駅店,島田市金谷東2-1112-2 新金谷駅構内,0547-46-5810,"「シマアツ」の合言葉＋SLラテご注文でホームメイドクッキーをプレゼント！",新金谷駅構内にあるコーヒースタンド。SLラテが飲めるのはここだけ！,"This Is Cafe 新金谷駅店は、SL列車の始発駅でもある「大井川鐵道　新金谷駅」構内のコーヒースタンドです。ここではバリスタが淹れる本格コーヒーが味わえます。オーダーを受けてから一杯ごとに豆から挽き、いつでも挽き立ての味を堪能できます。This Is Cafe自慢のカフェラテを、SLとコラボさせた「SLラテ」が飲めるのは全４店舗の中でもここだけです。旅の思い出に記念撮影スポットもご用意しています。また、ホットドッグやサンドイッチなどの軽食はドリンクとの相性も抜群！ドリンク、フードすべてテイクアウト＆車内持ち込みＯＫです！ 至極の一杯を、ぜひSLと共にご堪能ください。",http://this-is-cafe.com/,9:00?17:00(16:30L.O.),"営業日は毎月Facebookにてお知らせしております。",駅前コンパーキング20分まで無料,,参加する,利用している,飲食
な,株)なるおかサイクル,島田市大井町6-11,0547-37-3609,"パーツクリーナ?1,620のところ?600　駄菓子プレゼント！　シマアツ限定セール開催",売って、走って、直せる自転車屋！,第一回から参加させて頂いております、総合自転車店です！海外有名スポーツサイクルブランド、TREK SPECIALIZED cannondel PINARELLOを扱っております！是非、遊びに来て下さい！,http://www.naro-jp.com,平日11:00～20:00　週末10:00～20:00,水曜,4台あります。,,参加する,利用している,その他
な,中屋酒店,島田市横岡新田228,0547-45-3208,「店頭」「酒場 」どちらでも使えるサービス券をプレゼント,「酒場」併設の昔ながらの酒屋です♪,"笑顔と元気をモットーに美味しい♪楽しい♪やさしい♪をお客様にお届けします♪「酒場」併設の昔ながらの酒屋です。オススメは当店オリジナル純米酒「かなや日和」当日は「街はずれの酒場LIVE」同時開催♪（３バンド出演予定）",http://nakayasake.eshizuoka.jp/,8:00?21:00（酒場は16時?）,火曜,8台,200,参加する,利用している,食品関連
は,ふじ膳,島田市栄町2-4,0547-37-3990,"ランチタイム 11:30?14:00シマアツ限定ランチ 通常営業 17:00?0:00シマアツ合言葉で一品サービス",シマアツを楽しみにして下さるお客様様とスタッフも１日楽しみたいと思います！,"島田駅から徒歩１分！創業38年。家庭的な居酒屋ふじ膳です。いつもは夜の営業ですが…シマアツ限定でランチ営業をさせて頂いてます。初めての方もランチタイムを是非覗いてみて下さい。お待ちしてまーす。",,11:00?14:00 17:00?0:00,月曜,３台,,参加する,利用している,飲食
は,bloom アロマのお店,島田市栄町2-1,0547-37-8210,"ご来店のお客様に 粗品プレゼントこの日のご来店のお客様で、オイルトリートメントのご予約をいただくと 通常60分5000円のオイルトリートメントが 4000円にてうけていただけます。",素敵な香りで心の疲れも癒してほしい。また、当店の拘りのマシーンでの脱毛、フォト美顔等でコンプレックスを解消してほしい。,"島田市には少ない アロマとエステのお店です。アロマ教室の生徒さんだけでなく、一般のお客様にも【アロマクラフト】として、アロマを混ぜてお作りするオリジナルの香りのアイテム各種の販売もしております。美容部門では、しっかり抜ける脱毛のほか バストケア、美顔等も行っており アロマの焚かれたお部屋でのリラックスも兼ねたケアがご好評いただいています。",http://wp.at-ml.jp/66210/,10:00?19:00,水曜日,無し,,参加しない,利用している,その他
は,ビューティスタジオ・ノエ,島田市日之出町1-3,0547-357888,"島田市出身のシンガーソングライターＳＨＩＧＥＫＩによる、シマアツ限定ライブ♪お一人様１，０００円（中学生以下無料）。更にライブご来場者様に、フェイシャル美容サービスチケットプレゼント！！",美容と健康を通して、お客様とサロンの相互成長を目指しています！,"当店は、お客様の実現したい希望や目的に合わせて美容と健康のお手伝いをしています。お客様のキレイの実現の為に、出来ることは全て行い、実現していく事を責任持って営業しております。",http://ameblo.jp/beautystudio-k/,10：00～13：00※シマアツ当日のみ,日曜・祝日,４台,２００枚,参加する,利用している,その他
は,文具・事務機のオカダ, 島田市本通三丁目5-7,0547-36-2626,"シマアツ合言葉で20％引き！※一部除外品あり商品お買い上げの方に先着でオカダエコバックプレゼント！",最新文具をはじめ、セレクトした雑貨などを揃えています。生活に文具や雑貨で楽しさをプラス！そんなアイテムを探しに来てください。,定番や最新の文具や画材、その他セレクトした雑貨などを揃えています。2F工房では名刺や封筒印刷、チラシやDMなどのデザインも行っています。なんでもお気軽にご相談ください。,,平日・土曜日　9:00-20:00　日曜・祝日　10:00-19:00,なし,10,200,参加する,利用している,雑貨
は,Honda Cars 島田西　金谷店,島田市金谷東１丁目１３００－１,0547-45-2324,エコキャップの回収にご協力頂き、落書き車に好きなだけ落書きして頂き、ホンダオリジナルグッズをプレゼント,"当店のモットーは「いつも元気！」ですぜひ一度お立ち寄り下さい","当店は日当たり良好、とても明るく開放的なお店です。常時、展示・試乗車も多数ございます。ぜひ来て、見て、乗って、体感してみて下さい。旧車から新型車までメーカー問わず整備もお任せ下さい。キッズコーナーもご用意しております。お子様連れのお客様も安心してお越し下さいませ",http://www.hondacars-shimadanishi.com,9:30～19:00,月,15台,当店窓口は柴田が担当させて頂きます。実際の運営参加は弊社営業部長の児玉と店長鈴木がお邪魔致しますので何卒よろしくお願い申し上げます,参加する,,その他
ま,村松時計店,島田市本通３丁目６－１,0547－35－2653,"電池交換20％OFF子どもさんにお菓子プレゼントおもしろ目覚まし時計、掛け時計を展示します。",ロレックス販売、修理、買取,"創業100年！！ビンテージ時計が大好きな店主です。一緒に大好きな時計のお話しをしましょう♪時計でお困りの方は御相談下さい。",,ＡＭ９：００～ＰＭ６：００,水、祝祭日,,,参加する,利用している,雑貨
ま,マルイエ醤油川根本家,島田市川根町家山796,0547-53-2212,ささやかな発酵食パーティー。（提供時間、数量限定となります。）,糀を使った発酵食品で、体の中からキレイに！,"創業43年。代々受け継がれてきた製法で、味噌醤油を製造販売しています。糀を使った調味料なども販売しています。",http://www.maruie-shouyu.com,9：00～19：00,日曜日 祭日（シマアツ開催日は営業）,３台,,参加する,,食品関連
ら,ＲＯＳＥ　ＳＨＯＰ,島田市ばらの丘1丁目２１－１,0547-37-0888,ソフトクリーム全種類１００円引き,"12月10日より　冬物洋服ついているお値段より更に２割引セール始まります　","バラのソフトクリームを中心にランチも大人気。バラの雑貨もたくさん揃っています。休日はリゾート気分でぜひお過ごしください。",,10：00～17：00ランチ11：30～16：00ラストオーダー,定休日　12月～3月の月曜日　他は無休,5台（周辺に公園の駐車時多数あります）,,参加しない,利用していない,雑貨
ら,龍月堂, 島田市本通6丁目7847,0547-37-3297,"人気商品「しまだっこ」をサービス価格で販売。130円を100円で。",明治39年創業の和洋菓子店。新しいお菓子がたくさんあります。,"良い材料を使い、伝統を守りつつ新しいお菓子を提案しております。季節ごとにお菓子が変わって行きますので、移り変わりを楽しんで下さい。定番の味噌饅頭、生クリーム大福、大吟醸カステラもオススメです。",http://shizuoka.j47.jp/ryugetsudo/,8:00～19:30,火曜,有(6台),,参加する,利用している,食品関連
ら,ラ・ミニョン,島田市本通6丁目7814,[phone],"レンタルスペースにてワークショップ開催ハンドマッサージ 20分 2000円耳ツボマッサージ 20分 2000円カフェの飲み物、100円引き。?",ハンドマッサージ、耳ツボマッサージを体験して幸せ気分に浸ってください。,"隠れ家的な所にカフェ&レンタルスペースが有ります。六丁目の小澤タバコやの中が喫茶になっています。探してください。身体に良い飲み物をセレクトして、ご用意しております。ランチも始めました。8人用のレンタルスペース、ミーティング、会議、ワークショップとお気軽にご利用ください?",http://minyonss.jp/,10:00～21:00 カフェは17:00まで,月曜日木曜日 第3日曜日,2台,,参加しない,利用している,その他
ら,ラブリーホースガーデン,島田市川根町家山1229-2,0547-53-4079,"いつもながら来場者様に人参上げ体験のにんじん1本プレゼント",馬やポニーを間近で見てみよう!,島田からそう遠くない川根の家山に馬とポニーとヤギがいます。引馬体験もできるのでぜひこの機会にご来場ください。,http://www.lovelyhorsegarden.com/,9：00-17：00,不定休なので電話でご確認ください,,,参加しない,利用していない,その他
わ,和座こまつ,島田市幸町17-4,0547-37-3681,ご来店のお客様に1ドリンクサービス,"ランチディナーやってます！お勧めの寿司天ぷらランチや、ローストビーフ定食あります！",地元島田市の新鮮な野菜や駿河湾の魚介類を踏んだんに使った四季折々の料理をお楽しみ下さい。地酒や銘酒も取り揃えております。,,ランチ11:00-14:00 ディナー平日17:00-22:00 日・祝日17:00-21:00,月曜,8台,,参加する,利用している,飲食
わ,和食工房　一鮮,島田市道悦5-12-34,0547-36-6416,お食事の方のみ次回ご利用可能「デザートサービス券」プレゼント。,お昼のランチは「コーヒー&紅茶」が付いてきます?,"和食を中心とした創作料理が楽しめるお店です。お寿司、肉料理、揚げ物、パスタ、鍋物などをご用意しています。女子に人気の「温野菜と厚切ベーコンの和風チーズフォンデュ」もありますよ。",http://www4.tokai.or.jp/issen/,ランチタイム　11:00～14:00 デｲナータイム　17:00～22:00 (土曜日は23:30まで),月曜（月一回連休あり）,約15台位,,参加しない,利用している,飲食
